date,events
2024-12-31,"牙齿问题,有牙结石,要去医院,23睡8起坚持7天,减肥到70kg,准备跳槽,好好复习: 计网(待补)，数据结构(待补), 英语学习(待补),flask和django 后端"
2024-08-25,"【优化】全屏时限制main模块大小，【优化】将static内容迁移到 assets 目录下,并整理该目录"
2024-08-23,"规范统一脚本引入,日历组件优化"
2024-08-22,"将项目目录树显示在首页,post改为note，去掉多余的注释"
2024-06-03,"22睡8起,喝了2L水"
2024-06-02,"2睡8起,喝了2L水,myMusiscs.json 适配成功, 以后可以添加json 文件了"
2024-06-01,"22睡8起,喝了2L水"
2024-05-31,"22睡8起,喝了2L水,移动端适配,【python方法】重写,【hugo方法】重写"
2024-05-30,"22睡8起,喝了2L水,灰度发布(会议)"
2024-05-29,"22睡8起,喝了2L水"
2024-05-28,"22睡8起,喝了2L水"
2024-05-27,"22睡8起,喝了2L水"
2024-05-26,"4睡8起,喝了2L水,sad"
2024-05-25,"4睡8起,喝了2L水"
2024-05-24,"4睡8起,喝了2L水"
2024-05-23,"4睡8起,喝了2L水,sad"
2024-05-22,"4睡8起,喝了2L水,sad"
2024-05-21,"22睡8起,喝了2L水"
2024-05-20,"22睡8起,喝了2L水"
2024-05-19,"3睡8起,喝了2L水"
2024-05-18,"2睡8起,喝了2L水"
2024-05-17,"22睡8起,喝了2L水,sad"
2024-05-16,"1睡8起,喝了2L水,sad"
2024-05-15,"1睡8起,喝了2L水,sad"
2024-05-14,"1睡8起,喝了2L水,sad"
2024-05-13,"3睡8起,喝了2L水"
2024-05-12,"22睡8起,喝了2L水,sad"
2024-05-11,"22睡8起,喝了2L水"
2024-05-10,"22睡8起,喝了2L水,用掉一张反思券,博客美化"
2024-05-09,"8睡8起,喝了2L水,sad"
2024-05-08,"4睡8起,喝了1L水"
2024-05-07,"3睡8起,喝了1L水"
2024-05-06,"3睡9起,喝了1L水"
2024-05-05,"5睡9起,喝了1L水"
2024-05-04,"3睡8起,喝了1L水"
2024-05-03,"3睡8起,喝了1L水"
2024-05-02,"3睡8起,喝了1L水"
2024-05-01,"3睡8起,喝了1L水"
2024-04-30,"3睡8起,喝了1L水"
2024-04-29,"3睡8起,喝了1L水"
2024-04-28,"3睡8起,喝了1L水"
2024-04-27,"5睡8起,喝了2L水,sad2"
2024-04-26,"1睡8起,喝了2L水"
2024-04-25,"23睡8起,喝了2L水"
2024-04-24,"23睡8起,喝了2L水"
2024-04-23,"23睡8起,喝了2L水,sad"
2024-04-22,"1睡8起,喝了2L水"
2024-04-21,"1睡23起,喝了2L水"
2024-04-20,"1睡8起,喝了2L水,sad"
2024-04-19,"1睡8起,喝了2L水"
2024-04-18,"1睡8起,喝了2L水"
2024-04-17,"1睡8起,喝了2L水"
2024-04-16,"1睡8起,喝了2L水"
2024-04-15,"3睡8起,喝了2L水,博客美化,深圳湾跑步(1),sad"
2024-04-14,"23睡8起,喝了2L水"
2024-04-13,"1睡8起,喝了2L水,sad"
2024-04-12,"23睡8起,喝了2L水,搬座位到D171"
2024-04-11,"23睡8起,喝了2L水,冒泡、选择、插入，动态规划"
2024-04-10,"2睡8起,喝了2L水"
2024-04-09,"1睡8起,喝了2L水,感冒发烧了, 不要开窗开风扇了"
2024-04-08,"1睡8起,喝了2L水"
2024-04-07,"1睡8起,喝了2L水,sad"
2024-04-06,"1睡8起,喝了2L水"
2024-04-05,"1睡8起,喝了2L水"
2024-04-04,"1睡8起,喝了2L水"
2024-04-03,"1睡8起,喝了2L水,sad"
2024-04-02,"0睡8起,喝了2L水"
2024-04-01,"0睡7起,喝了2L水,将计网重新整理, 画图表示"
2024-03-31,"0睡8起,喝了2L水"
2024-03-30,"0睡8起,喝了2L水"
2024-03-29,"0睡8起,喝了2L水,sad"
2024-03-29,"0睡8起,喝了2L水"
2024-03-28,"0睡8起,喝了2L水"
2024-03-27,"0睡8起,喝了2L水,sad"
2024-03-26,"0睡8起,喝了2L水"
2024-03-25,"0睡8起,喝了2L水"
2024-03-24,"0睡8起,喝了2L水"
2024-03-23,"3睡13起,喝了2L水"
2024-03-22,"3睡8起,喝了2L水,迟到1分钟,下次注意"
2024-03-21,"0睡8起,喝了2L水"
2024-03-20,"0睡8起,喝了2L水"
2024-03-19,"0睡8起,喝了2L水,迟到,sad"
2024-03-18,"3睡9起,喝了2L水,买了一台 Acer 传奇"
2024-03-17,"22睡7起,喝了2L水"
2024-03-16,"22睡9起,喝了2L水,买了一台 Acer 传奇"
2024-03-15,"3睡9起,喝了2L水,sad"
2024-03-14,"1睡9起,喝了2L水"
2024-03-13,"1睡9起,喝了2L水"
2024-03-12,"1睡9起,喝了2L水,收拾了屋子"
2024-03-11,"1睡9起,喝了2L水"
2024-03-10,"3睡9起,喝了2L水,sad"
2024-03-09,"0睡8起,喝了2L水,去文天祥纪念园"
2024-03-08,"0睡9起,喝了2L水"
2024-03-07,"3睡9起,喝了2L水,sad"
2024-03-06,"0睡7起,喝了2L水"
2024-03-05,"23睡7起,喝了2L水,时间轴改成日历"
2024-02-06,"23睡7起,喝了2L水"
2024-02-05,"23睡7起,喝了2L水"
2024-02-04,"23睡7起,喝了2L水,两只猫绝育,搬家"
2024-02-03,"2睡7起,喝了2L水"
2024-02-02,"23睡7起,喝了2L水"
2024-02-01,"23睡7起,喝了2L水,sad"
2024-01-31,"23睡7起,喝了2L水"
2024-01-30,"23睡7起,喝了2L水"
2024-01-29,"6睡8起,sad,喝了1L水,坪洲 1350 华南公寓的房子"
2024-01-28,"1睡7起,看好的房子，房东不准养猫，放弃,宝安中心逛商场"
2024-01-27,23睡7起
2024-01-26,"23睡7起,喝了2L水,sad"
2024-01-25,"23睡7起,喝了2L水"
2024-01-24,"23睡7起,喝了1L水"
2024-01-23,"23睡7起,喝了2L水,计网，子网掩码"
2024-01-22,"23睡7起,喝了2L水"
2024-01-21,"23睡7起,计网,IP地址分类,礼物挑选"
2024-01-20,"23睡7起,大梅沙之行"
2024-01-19,"0睡7起,喝了2L水"
2024-01-18,"23睡7起,喝了2L水"
2024-01-17,"22睡7起,喝了2L水,长沙公积金提取"
2024-01-16,"计网层次复习,22睡7起,喝了2L水"
2024-01-15,"23睡8起,喝了2L水"
2024-01-14,"23睡8起,sad"
2024-01-13,"4睡11起,喝了2L水"
2024-01-12,"23睡8起,喝了2L水,sad"
